Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
Computer Management ,Agent bulk state change finished ,412,Info ,Computer '$computer$' completed the state transition of all files from '$param1$' to '$param2$'. Note: Parameters 1 and 2 can be ‘Unapproved’ or ‘Locally Approved’. 
Computer Management ,Agent bulk state change requested ,413,Info ,'$userName$' requested state transition of all files on computer '$computer$' from '$param1$' to '$param2$'. Parameters 1 and 2 can be ‘Unapproved’ or ‘Locally Approved’. 
Computer Management ,Agent config modified ,435,Notice ,Agent configuration property '$param1$' was created as '$param2$' ($param3$) by '$username$'. 
,,,,"Agent configuration property '$param1$' was modified to '$param2$' ($param3$) by '$username$'. Agent configuration property '$param1$', value '$param2$' ($param3$) was deleted by '$username$'."" Examples: "
,,,,Computer retrieved Notifier Logo: Source[$param1$] Attempts[$param2$].  
,,,,Agent configuration property 'KernelWriteExcludePattern' was modified to '/opt/apps/*' (Enabled) by '[email]'. 
,,,,Agent configuration property 'protocol_message_versions (Linux)' was modified to 
,,,,"'protocol_message_versions=1:4,2:1,3:1,5:4,6:7,7:5,8:3,9:4,10:1,11:1,12:2,13:1,14:1,15:2,16:1,18:1' (Disabled) by '[email]'. "
Computer Management ,Agent database error ,432,Error ,Cb Protection Agent had to restore its primary database cache. 
,,,,Cb Protection Agent had to rebuild its primary database cache and now has to re-initialize. Cb Protection Agent detected a cache integrity problem. 
,,,,Unknown error initializing database pool. 
,,,,Cb Protection Agent had to restore its primary database cache. 
,,,,Cb Protection Agent had to rebuild its primary database cache and now has to re-initialize. 
,,,,Cb Protection Agent failed to upgrade its database. 
,,,,Cb Protection Agent failed to connect to its cache database. 
,,,,Cb Protection Agent failed to read config list from file. 
,,,,Cb Protection Agent failed cache verification. 
Computer Management ,Agent deleted events ,414,Notice ,Computer '$computer$' deleted $param1$ events. Note: Param1 is a numeric value.    
Computer Management ,Agent Enforcement Level changed ,407,Notice ,Computer '$computer$' changed Enforcement Level from '$param1$' to '$param2$'. Note: Parameters 1 and 2 are one of the Enforcement Levels or “Local Approval”. 
Computer Management ,Agent error ,431,Error ,Unsupported kernel [$kernelversion$] running. Agent will not track files. 
,,,,Cb Protection Agent was unable to communicate with the kernel. Agent may be unprotected Unable to connect to the Kernel. Agent will not track files.  
,,,,Computer failed to receive Notifier Logo: $logoFilePath$. 
,,,,Free space on Cb Protection Agent drive is low: Drive[$letter$:] Available[$param1$] 
,,,,Total[$param2$] Free[$param3$] Threshold[$param4$] 
,,,,Upload failed: Retry limit exceeded. File upload canceled for file '$filePath$'. Attempts[$param$] 
Computer Management ,Agent FIPS status changed ,851,Info ,FIPS status has changed on computer '$computer$' from '$param1$' to $param2$'. 
Computer Management ,Agent health check ,447,Info/ ,Cb Protection Agent is healthy. Options[$param1$]. 
,,,Error/ ,Cb Protection Agent failed a health check. ErrorsFound[$param2$] Options[$param1$] 
,,,Warning ,Cb Protection Agent detected a problem: $param1$. $param2$ 
,,,,Timestamp of events from computer $computer$ are $param1$ day(s) in the $param2$ 
,,,,Timestamp of events from computer $computer$ are within expected range 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
Computer Management ,Agent health check request ,457,Info ,User '$userName$' requested health check for computer '$computer$'.  
Computer Management ,Agent notification (other) ,1019,Info ,Service control notification on '$computer$': $param1$. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Computer Management ,Agent notification (session change) ,1018,Info ,Session change on '$computer$': $param1$. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Computer Management ,Agent notification (time change) ,1017,Info ,System time change on '$computer$': $param1$. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Computer Management ,Agent Policy changed ,406,Notice ,Computer '$computer$' changed Policies from '$param1$' to '$param2$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Computer Management ,Agent Policy updated ,408,Info ,Computer '$computer$' updated Policy from version '$param1$' to '$param2$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Computer Management ,Agent requires upgrade ,415,Notice ,Agent polled from '$ipaddress$'. Agent Version($param1$). Agent needs to upgrade to latest version. 
Computer Management ,Agent restart ,405,Info ,"Cb Protection Agent has started, version $param1$. "
Computer Management ,Agent shutdown ,404,Info ,Cb Protection Agent was stopped because of a system shutdown. 
Computer Management ,Agent synchronization finished ,411,Info ,Computer '$computer$' finished resynchronizing its local state with the Cb Protection Server. 
,,,,(Reason: ‘$param1$’). 
,,,,"Note: Param1 is one of the following:  ‘Agent queue size grew too large’, ‘Server request during agent initialization was deferred’, ‘Server request during agent cache consistency scan was deferred’, ‘Server request’, ‘Agent did not have enough history’, ‘Protocol error’, ‘Agent CLI Request’ "
Computer Management ,Agent synchronization requested ,418,Info ,User '$username$' has requested resynchronization of computer '$computer$' with the Cb Protection Server. 
Computer Management ,Agent synchronization started ,410,Info ,Computer '$computer$' started resynchronizing its local state with the Cb Protection Server (Reason: $param2$). 
Computer Management ,Agent uninstalled ,421,Notice ,Agent has been uninstalled from computer '$computer$' 
Computer Management ,Agent upgraded ,409,Info ,Computer '$computer$' changed agent version from '$param1$' to '$param2$'. 
Computer Management ,Automatic resynchronization ,425,Info ,Cb Protection Server scheduled an auto resync on '$computer$' because agent appears to have gone back in time ($param1$/$param2$). 
,,,,"Note: Param1 is the server’s expected sequence number of an action. Param2 is the sequence number sent by the agent, which can be used for diagnostic purposes with Carbon Black Support. "
Computer Management ,Cache check complete ,416,Info ,Cache consistency check stopped Level [$param1$] $param2$ 
,,,,"Cache consistency check complete: $param1$ optimizations made, $param2$ corrections. "
,,,,"Note:  Param1 is cache consistency level. Param2 is a series of values for diagnosis of what was done during the check, and also indicates whether the check ran to completion (“Successful[1]”) or stopped before completion (“Successful[0]”). "
Computer Management ,Cache check error ,417,Warning ,"Cache consistency error number '$param1$', file '$param2$'. "
Computer Management ,Cache check start ,426,Info ,"Cache consistency check at level '$param1$', flags '$param2$' started. "
Computer Management ,Cache consistency check request ,453,Info ,User ‘$userName$’ requested a cache consistency check Level[$param1$] Options[$param2$] for computer ‘$computer$’] 
,,,,"Note: Param1 is the consistency check level chosen by the user and param2 indicates any option checkboxes chosen, such as “Full scan of new files”. "
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
Computer Management ,Cb Response sensor status ,458,Info ,Cb Response Sensor Version '$param1' installed and '$param2'. 
,,,,Cb Response Sensor is not installed. 
,,,,"Note: param1 is the Cb Response sensor version; param2 is the sensor state (e.g., ‘Running’). "
,,,,"Change Note: Prior to v8.0.0, the event subtype was “Carbon Black sensor status”. "
Computer Management ,CLI executed ,429,Notice ,The CLI command “$commandname$” was executed. 
Computer Management ,CLI password reset ,403,Notice ,The CLI password for computer '$computer$' was reset by '$username$'. 
Computer Management ,Clone orphaned ,446,Info ,Clone computer '$computer$' was orphaned due to deletion of template '$param1$'. 
Computer Management ,Clone registered ,445,Info ,Computer '$computer$' was registered as a clone of template '$param1$'. 
Computer Management ,Computer added ,400,Info ,New computer '$computer$' with Policy '$policyName$' registered from '$ipAddress$'. Agent Version ($param1$). 
Computer Management ,Computer deleted ,401,Info ,Computer '$computer$' was deleted by '$username$'. 
Computer Management ,Computer modified ,402,Info ,Computer '$computer$' was modified by '$username$'. 
,,,,Computer '$computer$' was moved into the Policy '$policyName$' by '$username$'. 
,,,,Computer '$computer$' was modified by '$username$' to use automatic Policy assignment. 
,,,,Computer '$computer$' was restored to its previous Policy by '$username$'. 
,,,,Computer '$computer$' was scheduled for re-registration by '$username$'. 
,,,,Duplicate computer '$computer$' with address '$param1$' was re-registered. 
,,,,Computer from '$param1$' changed its name from '$param2$' to '$param3$'. 
,,,,Agent upgrade for computer '$computer$' was requested by '$username$'. 
Computer Management ,Computer reboot request ,441,Info ,User '$username$' requested reboot of computer '$computer$'. 
Computer Management ,Computer registered ,459,Info ,Computer '$computer$' registered with the server. $param1$ users are currently logged-in to the computer. 
Computer Management ,Configuration changed ,434,Info ,Disk configuration change detected: $param1$ volumes added; $param2$ volumes removed. 
Computer Management ,Configure agent dumps ,452,Info ,User ‘$userName$’ changed agent dump configuration from $param1$ to $param2$ for computer ‘$computer$’. 
Computer Management ,Debug level set ,451,Info ,User ‘$userName$’ set debug level for computer ‘$computer$’ from ‘$param1$’ to ‘$param2$’ for $param3$ minutes. 
Computer Management ,Diagnostic file deletion request ,454,Info ,User '$userName$' requested deletion of diagnostic files from computer '$computer$. Change Note: Prior to v8.1.0 this subtype was “File deletion request”. 
Computer Management ,Duplicate computer registration ,433,Warning ,Error registering computer ‘$computer$’ from $ipaddress$ [$param1$]: unique agent id duplicates that of computer $param2$ from $param3$. 
Computer Management ,File deleted ,460,Info ,File 'test123.bat' [FBAD9...34F00] was successfully deleted from MYCORP\LAPTOP3 
Computer Management ,File deletion failed ,461,Error ,If the deletion failed because it was a file from a protected publisher:   
,,,,File deletion failure of 'emet_gui.exe' [2024F...41CCD] from MYCORP\LAPTOP3. Error: Microsoft File If the deletion failed because the agent version doesn’t support server-based deletion:   
,,,,File deletion failure of 'emet_gui.exe' [2024F...41CCD] from MYCORP\LAPTOP3 because this Agent version doesn’t support it. 
,,,,If the deletion failed because the file is no longer present on the computer and not in its inventory: 
,,,,File deletion failure of 'tryme.bat' [76C7F...BD915] from MYCORP\DESKTOP8. Error: Delete Error[C0000034] 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
Computer Management ,File deletion processed (file not found) ,466,Info ,If a file is exists in a computer’s inventory but is not on disk: 
,,,,File deletion processed with file not found for [EDBD7...12F06] from MYCORP\DESKTOP9 
Computer Management ,File deletion requested ,464,Info ,If the request was to delete a file from one computer: 
,,,,  User 'admin' requested file deletion of all instances of [2488C...558F1] from MYCORP\DESKTOP6. 
,,,,If the request was to delete a file from all computers: 
,,,,  User 'admin' requested file deletion of all instances of [FBAD9...34F00] from 100 computer(s). 
,,,,If the request was to delete a file came from an Event Rule: 
,,,,  User 'System' requested file deletion of all instances of [81027...576DA] from MYCORP\DESKTOP6. 
Computer Management ,File process error ,423,Error ,Agent on computer '$computer$' is unable to process required update '$param1$' from Cb Protection Server. 
Computer Management ,File receive error ,422,Warning ,Agent on computer '$computer$' is unable to download required update '$param1$' from Cb Protection Server. 
Computer Management ,File upload canceled ,438,Info ,User '$username$' canceled upload of file [$hash$] from computer '$computer$'. 
,,,,User '$username$' canceled upload of file '$filepath $' from computer '$computer$'. 
Computer Management ,File upload completed ,439,Info ,Upload of file [$hash$] from computer '$computer$' completed. 
,,,,Upload of file '$filePathAndName$' from computer '$computer$' completed. 
Computer Management ,File upload deleted ,449,Info ,User '$username$' deleted uploaded file [$hash$]. 
,,,,User '$username$' deleted uploaded file '$filePathAndName$'. 
Computer Management ,File upload error ,440,Error ,Upload of file [$hash$] from computer '$computer$' failed because of error $description$. Upload of file '$filePathAndName$' from computer '$computer$' failed because of error $description$. 
Computer Management ,File upload requested ,437,Info ,User '$username$' requested upload of file [$hash$] from computer '$computer$'. 
,,,,User '$username$' requested upload of file '$filePathAndName$' from computer '$computer$'. 
,,,,Upload of file [$hash$] from computer '$computer$' was requested by Event Rule '$ruleName$'. 
Computer Management ,Installer rescan requested ,424,Info ,User '$username$' has requested rescan of installers on computer '$computer$'. 
Computer Management ,Local agent cache copy request ,455,Info ,User '$userName$' requested local copy of agent cache for computer '$computer$'. 
Computer Management ,Lockdown all computers ,427,Warning ,Lockdown All button pressed by '$username$': $param1$ computer(s) have been moved to High Enforcement level. 
Computer Management ,Prioritize updates request ,450,Info ,Updates prioritized for computer '$computer$' by user '$userName$'. 
,,,,Prioritization of updates removed for computer '$computer$' by user '$username$'. 
Computer Management ,Resend all Policy rules request ,456,Info ,User '$userName$' requested all Policy rules be resent to computer '$computer$'. 
,,,,User '$userName$' requested all Policy rules be resent to computer '$computer$' using shared file. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Computer Management ,Security Alert ,448,Warning ,Unauthorized connection attempt: Pid[$processId$] Address[$IPaddress$] to the Notifier client interface 
,,,,"The $fileState$ file '$filePathAndName$' [$hash$] is set to run automatically: $param2$."" "
,,,,"Notes: fileState is the state of the file in Cb Protection (e.g., Unapproved or Banned). Param2 is a description of the file source (e.g., Service [Microsoft Network Inspection]). The case referred to in the second description does not occur for agents in Low enforcement, and only once per file unless there is a reboot. "
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
Computer Management ,Tamper Protection changed ,428,Warning ,User '$username$' has disabled Tamper Protection on computer '$computer$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Computer Management ,Template created ,442,Info ,User '$username$' has converted computer '$param1$' to template '$computer$'. 
Computer Management ,Template deleted ,444,Info ,User '$username$' has deleted template '$computer$'. 
Computer Management ,Template modified ,443,Info ,User '$username$' has modified template '$computer$'. 
Computer Management ,Temporary Enforcement Level override ,419,Warning ,A temporary override to place computer '$computer$' in Enforcement Level $param1$ for $param2$ minute(s) has been accepted. 
Computer Management ,Temporary Enforcement Level restore ,420,Notice ,Computer '$computer$' has been restored to Enforcement Level '$param1$'. 
Computer Management ,Temporary Policy override generated ,436,Info ,"User '$username$' has generated temporary Policy override code for computer '$computer$' with Enforcement Level '$param1', valid for $param2$ minutes. "
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Computer Management ,Unauthorized computer registration ,430,Warning ,An unauthorized computer registration attempt was made from $ipaddress$ ($param1$). 
Discovery ,Banned file written to computer ,1004,Warning ,Computer $computer$ discovered new banned file '$filePathAndName$' [$hash$]. 
Discovery ,Certificate added ,1013,Info ,Certificate '$param1$' was added by user '$username$'. 
Discovery ,Certificate checked ,1014,Info ,Computer $computer$ reported that certificate used to sign file ‘$filePathAndName$’ is invalid. 
,,,,Error: 0x$param1$ 
,,,,Computer $computer$ reported that certificate used to counter-sign file ‘$filePathAndName$’ is invalid. Error: 0x$param1$ 
,,,,Server detected that certificate ‘$param2$’ is invalid. Error: 0x$param1$ Agent detected that certificate ‘$param2$’ is valid. 
,,,,Agent detected that certificate ‘$param2$’ is invalid. Error: 0x$param1$ Server checked certificate ‘$param2$’ for errors. Error flags: 0x$param1$ Agent has not been able to verify if certificate ‘$param2$’ is valid. 
,,,,Note:  “Invalid” for this event means that it has an error according to the Microsoft CryptoAPI. 
Discovery ,Certificate revocation ,1011,Warning ,Computer $computer$ detected revocation of certificate ‘$param2$’ on file ‘$filePathAndName$ Error: $param1$ 
,,,,Note: This event is for file-signing certificates. 
Discovery ,Device attached ,1009,Info ,Device '$param1$' was attached as drive '$param2$'. Interactive user at the time: '$username$'. 
Discovery ,Device detached ,1010,Info ,Device '$param1$' was detached as drive '$param2$'. Interactive user at the time: '$username$'. 
Discovery ,External notification ,1099,Info ,$Provider$ reported $notificationType$ with name $malwareName$ for file $filename$ from $sourceName$[$source_ipaddress$] to $destName$[$dest_ipaddress$]. Found on $num_endpoints$ endpoints. 
,,,,$Provider$ reported no threat for file ‘$filename$’. Found on $num_endpoints$ endpoints. 
Discovery ,File discovered (browser download) ,1020,Info ,The file '$pathname$$pathSeparator$$filename$' [$hash$] was downloaded by the browser $process$. $param1$ 
Discovery ,File discovered (email attachment) ,1021,Info ,The file '$pathname$$pathSeparator$$filename$' [$hash$] was created by the email client $process$. $param1$ 
Discovery ,File group created ,1001,Info ,Installation group was created for the file '$filePathAndName$' [$hash$]. 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
Discovery ,First execution on network ,1007,Info ,File '$filePathAndName$' with hash [$hash$] was executed for the first time. 
Discovery ,Malicious file detected ,1201,Critical ,Unknown file '$fileName$' [$hash$] was identified by $provider$ as malicious. 
,,,,File '$fileName$' [$hash$] was identified by $provider$ as malicious. 
,,,,File '$fileName$ [$hash$] was identified by Cb Reputation as a malicious file. 
,,,,"Note: Standard external providers are Check Point, FireEye, Palo Alto Networks or Microsoft. Other providers might be added through the Cb Protection API. "
Discovery ,New certificate on network ,1012,Info ,Server discovered new certificate $SubjectName$. Note: This event is for file-signing certificates. 
Discovery ,New device found ,1008,Notice ,A new device '$deviceName$' was mounted as drive '$param2$'. Interactive user at the time: '$username$'. 
Discovery ,New file on network ,1005,Info ,Server discovered new file '$filePathAndName$' with hash [$hash$]. 
Discovery ,New publisher found ,1000,Notice ,New publisher ‘$publisherName$’ was added. 
Discovery ,New unapproved file to computer ,1003,Notice ,Computer $computer$ discovered new file '$filePathAndName$' [$hash$]. 
Discovery ,Potential risk file detected ,1200,Warning ,Unknown file '$filename$' [$hash$] was identified by $provider$ as a potential risk File '$filename$' [$hash$] was identified by $provider$ as a potential risk. 
,,,,File '$filename$’ [$hash$] was identified by Cb Reputation as a potential risk. 
,,,,"Note: Standard external providers are Check Point, FireEye, Palo Alto Networks or Microsoft. Other providers might be added through the Cb Protection API.  "
Discovery ,Service created ,1015,Info ,'$computer$' detected the creation of a new service: $servicename$. 
Discovery ,Service deleted ,1016,Info ,'$computer$' detected the deletion of a service: $servicename$. 
General Management ,Agent diagnostics available ,1117,Info ,Host '$computer$' generated automatic diagnostics '$param1$'. 
,,,,"Note: Param1 is the name of the zip file for the diagnostic package, with timestamp in the name. "
General Management ,Alert created ,1101,Info ,Alert '$alertname$' was created by '$username$'. 
General Management ,Alert deleted ,1102,Info ,Alert '$alertname$' was deleted by '$username$'. 
General Management ,Alert modified ,1103,Info ,Alert '$alertname$' was modified by '$username$'. 
General Management ,Alert reset ,1105,Info ,Alert '$alertname$' was cleared by '$username$'. 
General Management ,Alert triggered ,1104,Critical ,$alertname$: $alertmessage$ Examples: 
,,,/Error/ ,Revoked Certificate Alert: Certificate with subject 'New App Corp Digital ID-1' was revoked for publisher 'New App Corp' 
,,,Warning ,Backup Missed Alert: Scheduled database backup was not performed. 
,,,,"Note: Previously, Notice was the severity for all alerts. Now it is: Critical for High priority alerts; Error for Medium priority alerts; Warning for Low priority alerts. "
General Management ,Baseline Drift Report created ,1106,Info ,Baseline Drift Report '$param1$' has been created by '$userName$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
General Management ,Baseline Drift Report deleted ,1108,Info ,Baseline Drift Report '$reportname1$' has been deleted by '$userName$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
General Management ,Baseline Drift Report generated ,1109,Info ,Baseline Drift Report '$reportname$' has been generated. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
General Management ,Baseline Drift Report generation is slow ,1113,Warning ,Drift report $reportlink$ is taking a long time to generate. You may want to consider modifying your target or setting the report size to summary only. 
,,,,Note: Report name is a link in this description. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
