Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
General Management ,Baseline Drift Report modified ,1107,Info ,Baseline Drift Report '$reportname$' has been modified by '$userName$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
General Management ,Event Rule created ,1114,Info ,Event Rule '$ruleName$' has been created by '$userName$'. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
General Management ,Event Rule deleted ,1116,Info ,Event Rule '$ruleName$' has been deleted by '$userName$'. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
General Management ,Event Rule modified ,1115,Info ,Event Rule '$param1$' has been modified by '$userName$'. 
,,,,Event Rule '$ruleName1$' was disabled because analysis target is no longer valid. 
,,,,Event Rule '$param1$' was disabled because file uploads are no longer allowed. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
General Management ,Meter created ,632,Info ,Meter '$param1$' for ‘$fileName$’ was created by '$username$'. 
,,,,Note: Type was incorrectly identified as Policy Management in previous editions of this document. 
General Management ,Meter deleted ,633,Info ,Meter '$param1$' for ‘$fileName$’ was deleted by '$username$'.  
General Management ,Meter modified ,634,Info ,Meter '$param1$' for ‘$fileName$’ was modified by '$username$'. 
General Management ,Snapshot created ,1110,Info ,Snapshot '$snapshotName$' has been created by '$userName$'. 
General Management ,Snapshot deleted ,1112,Info ,Snapshot '$ snapshotName $' has been deleted by '$userName$'. 
General Management ,Snapshot modified ,1111,Info ,Snapshot '$ snapshotName $' has been modified by '$userName$'. 
Policy Enforcement ,Access block (Memory Rule) ,830,Notice ,Access to process '$filePathAndName$' was restricted - Requested[$param1$] Restricted[$param2$]. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0.  
Policy Enforcement ,Access prompt (Memory Rule) ,831,Info ,Access to process '$filePathAndName$' was granted because of a Memory Rule user response. 
,,,,Access to process '$filePathAndName$' was restricted because of a Memory Rule user response. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Banned process discovered ,847,Warning ,The Cb Protection Agent discovered a banned process '$pathname$$pathSeparator$$filename$' 
,,,,[$hash$] that ran during system startup. $param1$ 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Cb Response Watchlist ,842,Notice ,If Process watchlist and file are known to Cb Protection:  
,,,,Cb Response process watchlist '$ruleName$' hit for process '$process$' [$hash$] on computer '$computer$'. 
,,,,Cb Response watchlist '$watchlist$' detected file '$filePathAndName$' [$filehash$] on computer '$computer$'. 
,,,,If Process watchlist and file are unknown to Cb Protection: 
,,,,Cb Response process watchlist '$ruleName$' hit for unknown process '$process$' [$processhash$] on computer '$computer$'. 
,,,,Cb Response watchlist '$watchlist$' detected unknown file '$filePathAndName$' [$hash$] on computer '$computer$'. (continued) 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
,,,,If Binary watchlist and file are known to Cb Protection: 
,,,,Cb Response binary watchlist '$ruleName$' detected file '$filePathAndName$' [$filehash$]. 
,,,,If Binary watchlist and file is unknown to Cb Protection: 
,,,,Cb Response binary watchlist '$ruleName$' detected unknown file '$filePathAndName$' [$filehash$]. 
,,,,"Change Note: Prior to v8.0.0, “Cb Response” in the subtype and descriptions was “Carbon Black”. Capitalization of the subtype changed in v8.1.0. "
Policy Enforcement ,Execution allowed (file loaded before kernel) ,843,Warning ,The $param1$ file '$pathname$$pathSeparator$$filename$' [$hash$] executed before the Cb Protection Agent was running. $param2$ 
Policy Enforcement ,Execution allowed (file loaded before service) ,844,Warning ,The $param1$ file '$pathname$$pathSeparator$$filename$' [$hash$] executed before the Cb Protection Agent was enforcing. $param2$ 
Policy Enforcement ,Execution allowed (inactive) ,841,Warning ,Execution of file '$filePathAndName$' [$hash$] would have blocked if Cb Protection Agent was active.  
Policy Enforcement ,Execution allowed (Trusted User) ,815,Notice ,Execution of unapproved file '$filePathAndName$' [$hash$] was allowed because of a Trusted User '$username$'. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0.  
Policy Enforcement ,Execution allowed (Unanalyzed file loaded before service) ,846,Warning ,The file '$pathname$$pathSeparator$$filename$' executed before the Cb Protection Agent started. The file was removed before the Cb Protection Agent could analyze it. $param2$ 
Policy Enforcement ,Execution block (banned file) ,802,Notice ,File '$filePathAndName$' [$hash$] was blocked because it was banned. 
Policy Enforcement ,Execution block (Custom Rule) ,806,Notice ,File '$filePathAndName$' with hash [$hash$] was blocked because of a Custom Rule. 
,,,,Process '$process$' was terminated due to a Custom Rule. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Execution block (network file) ,805,Notice ,The file '$filePathAndName$' [$hash$] was blocked because it was located on a remote drive. 
Policy Enforcement ,Execution block (prompt timeout) ,839,Info ,File '$filePathAndName$' with hash [$hash$] was blocked because of a timeout waiting for user response. 
Policy Enforcement ,Execution block (removable media) ,819,Notice ,File '$filePathAndName$' with hash [$hash$] was blocked from execution because it was on removable media. 
Policy Enforcement ,Execution block (still analyzing) ,804,Info ,File '$filePathAndName$' was blocked because Cb Protection Agent did not have time to analyze it. 
Policy Enforcement ,Execution block (unapproved file) ,801,Notice ,File '$filePathAndName$' [$hash$] was blocked because it was unapproved. 
Policy Enforcement ,Execution prompt (Custom Rule) ,818,Info ,File '$filePathAndName$' [$hash$] was executed because of a Custom Rule user response. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Execution prompt (unapproved file)  ,814,Info ,File '$filePathAndName$' [$hash$] was approved because of a user response. 
Policy Enforcement ,Execution prompt allowed (unapproved file) ,838,Info ,File '$filePathAndName$' [$hash$] was approved because of a user response. 
,,,,
Policy Enforcement ,Execution prompt block (unapproved file) ,837,Info ,File '$filePathAndName$' [$hash$] was blocked because of a user response.  
Policy Enforcement ,File access error ,825,Warning ,Unable to access the file '$filePathAndName$'. 
Policy Enforcement ,File approved (cache consistency) ,835,Info ,File '$filePathAndName$' [$hash$] was approved due to cache a consistency scan. 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
Policy Enforcement ,File approved (Custom Rule) ,833,Info ,File '$filePathAndName$' [$hash$] was approved due to Custom Rule. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,File approved (local approval) ,813,Info ,File '$filePathAndName$' [$hash$] was locally approved. 
Policy Enforcement ,File approved (publisher) ,812,Info ,File '$filePathAndName$' [$hash$] was approved by Publisher '$publisherName$'. 
Policy Enforcement ,File approved (Reputation) ,840,Info ,File '$filePathAndName$' [$hash$] was approved by reputation. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,File approved (system update) ,836,Info ,File '$filePathAndName$' with hash [$hash$] was approved due to system update.  
,,,,"Note: For Windows, this applies to the package/root files from Windows Update, not files installed from them. "
Policy Enforcement ,File approved (Trusted User) ,810,Info ,File '$filePathAndName$' [$hash$] was approved by Trusted User '$username$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,File approved (Unidesk) ,850,Info ,The file '$pathname$$pathSeparator$$filename$' [$hash$] was approved due to Unidesk read-only provisioning. '$param1$' '$param2$' 
Policy Enforcement ,File approved (updater) ,811,Info ,File '$filePathAndName$' [$hash$] was approved by an Updater. 
Policy Enforcement ,File approved (version resource) ,834,Info ,File '$filePathAndName$' [$hash$] was approved due to version resource. 
Policy Enforcement ,Metered execution ,816,Notice ,Metered file '$filePathAndName$' [$hash$] was executed by the user '$username$'. 
Policy Enforcement ,New file discovered on startup ,845,Warning ,The newly discovered file '$pathname$$pathSeparator$$filename$' [$hash$] was executing when the Cb Protection Agent started. $param1$ 
,,,,"Change Note: Prior to v8.0.0, the subtype was “Execution allowed (New file discovered on startup)”. "
Policy Enforcement ,Prompt canceled ,849,Warning ,Prompt '$filePathAndName$' [$hash$] prompt is canceled ($param1$). 
,,,,Note: Param1 shows the reason a notifier prompt was cancelled. It can be one of the following: 
,,,,"•        EnforcementChange – Agent changed enforcement levels and the prompt no longer applies (e.g., moved from Medium to High, so the file will now just block). "
,,,,•        SubsequentBlock – Agent blocked the file and is no longer waiting for response (typically means timeout or file was banned or had a rule change the blocked it).  
,,,,•        AgentShutdown – System or daemon shutdown while the prompt was still outstanding. File will be blocked in this case. 
,,,,•        PingTimeout – Agent was unable to communicate with notifier and canceled the prompt. This is an error case and should be rare. 
,,,,Platform Note: This event only occurs for Mac OS X and Linux agents. 
Policy Enforcement ,Read block (removable media) ,821,Notice ,Read access to file '$filePathAndName$' with hash [$hash$] was blocked because it was on removable media. 
Policy Enforcement ,Report access (Memory Rule) ,829,Info ,Access to process '$filePathAndName$' was granted – Requested[$param1$] 
,,,,Note: Param1 is a hex number indicating the Windows code of the permissions requested. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
Policy Enforcement ,Report execution (Custom Rule) ,807,Notice ,File '$filePathAndName$' [$hash$] was executed. 
,,,,Process '$process$' failed to be terminated: $param3$. Banned image: '$filePathAndName$' [$hash$]. 
,,,,Process '$process$' would have been terminated due to the banned file '$filePathAndName$' [$hash$] if Policy were not in Visibility Only 
,,,,"Process '$process$' would have been terminated due to the banned image '$filePathAndName$' [$hash$]: $param3$."". "
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Report execution (removable media) ,822,Info ,File '$filePathAndName$' with hash [$hash$] was executed on removable media. 
Policy Enforcement ,Report execution block ,803,Notice ,File '$filePathAndName$' [$hash$] would have blocked if a ban were not in Report Only mode.  
Policy Enforcement ,Report read (removable media) ,824,Info ,File '$filePathAndName$' was read on removable media. 
Policy Enforcement ,Report write (Custom Rule) ,809,Info ,File '$filePathAndName$' was modified or deleted. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Report write (Registry Rule) ,826,Info ,Modification of registry '$filePathAndName$' was allowed. 
,,,,Change Note: The wording of the Description was modified slightly in v8.0.0. Subtype capitalization changed in v8.1.0. 
Policy Enforcement ,Report write (removable media) ,823,Info ,File '$filePathAndName$' was modified or deleted on removable media. 
Policy Enforcement ,Tamper Protection ,832,Warning ,Execution of '$filePathAndName$' by '$username$' was blocked because tamper protection was enabled. 
,,,,Modification of '$filePathAndName$' by '$username$' was blocked because tamper protection was enabled. 
,,,,Execution of '$filePathAndName$' by '$username$' would have been blocked if tamper protection were enabled. 
,,,,Modification of '$filePathAndName$' by '$username$' would have been blocked if tamper protection were enabled. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Unapproved process discovered ,848,Warning ,The Cb Protection Agent discovered an unapproved process '$filePathandName$' [$hash$] that ran during system startup. $param1$ 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Write block (Custom Rule) ,808,Notice ,Modification of file '$filePathAndName$' [$hash$] was blocked because of a Custom Rule. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Write block (Registry Rule) ,827,Notice ,Modification of registry '$filePathAndName$' was blocked. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Write block (removable media) ,820,Notice ,Modification of file '$filePathAndName$' with hash [$hash$] was blocked because it was on removable media. 
Policy Enforcement ,Write prompt (Custom Rule) ,817,Info ,File '$filePathAndName$' was modified or deleted because of a Custom Rule user response. Modification of file '$filePathAndName$' [$hash$] was blocked because of a Custom Rule user response. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Enforcement ,Write prompt (Registry Rule) ,828,Info ,Registry '$filePathAndName$' was modified or deleted because of a Registry Rule user response. 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
,,,,Modification of registry '$filePathAndName$' was blocked because of a Registry Rule user response.  Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,AD rules loaded ,605,Info ,Active Directory rules script with version $param1$ was loaded successfully. 
Policy Management ,Approval Request closed ,646,Info ,Approval Request Id $requestID$ was closed by user '$username$' as ‘$resolvedState$’ with ‘$comment$’. 
,,,,Change Note: The request ID was added to the Description field in v8.0.0. Subtype capitalization changed in v8.1.0. 
Policy Management ,Approval Request created ,644,Info ,Approval Request Id $requestID$ was created by user '$username$'. 
,,,,Change Note: The request ID was added to the Description field in v8.0.0. Subtype capitalization changed in v8.1.0. 
Policy Management ,Approval Request duplicate created ,661,Info ,Duplicate of Approval Request Id $requestID$ was created by user '$username$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
,,,,
Policy Management ,Approval Request escalated ,663,Info ,Approval Request Id $requestID$ was escalated by user '$username$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
,,,,
Policy Management ,Approval Request modified ,662,Info ,Approval Request Id $requestID$ was modified by user '$username$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
,,,,
Policy Management ,Approval Request opened ,645,Info ,Approval Request Id $requestID$ was opened by user '$username$'. 
,,,,Change Note: The request ID was added to the Description field in v8.0.0. Subtype capitalization changed in v8.1.0. 
Policy Management ,Certificate approval created ,651,Info ,Certificate $SubjectName$ was approved by ‘$username$’ for publisher $publisher$. 
Policy Management ,Certificate approval deleted ,653,Info ,Approval of certificate $SubjectName$ was deleted by '$username$' for publisher $publisher$. 
Policy Management  ,Certificate approval modified ,652,Info ,Approval of certificate '$param1$' was modified by '$username$' for publisher '$param3$'. 
Policy Management ,Certificate ban created ,654,Info ,Certificate $SubjectName$ was banned by $username$ for publisher $publisher$. 
Policy Management ,Certificate ban deleted ,656,Info ,Ban of certificate $SubjectName$ was deleted by '$username$' for publisher $publisher$. 
Policy Management ,Certificate ban modified ,655,Info ,Ban of certificate '$subjectName$' was modified by '$username$' for publisher '$param3$'. 
Policy Management ,Custom Rule created ,638,Info ,Custom Rule '$ruleName$' was created by '$username$'. 
,,,,Custom Rule '$ruleName$ (Unified)' was created by '$username$'. ‘$ruleName$’ was imported by ‘$username’. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,Custom Rule deleted ,640,Info ,Custom Rule '$ruleName$' was deleted by '$username$'. 
,,,,Custom Rule '$ruleName$ (Unified)' was deleted by '$username$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,Custom Rule modified ,639,Info ,Custom Rule '$ruleName$' was modified by '$username$'. 
,,,,Custom Rule '$ruleName$ (Unified)' was modified by '$username$'. ‘$ruleName$’ was imported by ‘$username’. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,Device Rule created ,641,Info ,Device Rule for ‘$ruleName$’ with id ‘$ruleID$’ was created by '$username$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,Device Rule deleted ,642,Info ,Rule for device '$deviceName$' with id ‘$ruleID$’ was removed by '$username$'. 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,Device Rule modified ,643,Info ,Device Rule ‘$ruleName$’ with id ‘$ruleID$’ was modified by '$username$'. Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,File approval created ,627,Info ,Approval '$ruleName$' for hash [$hash$] was created by '$username$'. 
,,,,Approval ‘$ruleName (Unified)’ for hash [$hash$] was created by '$username$'. 
Policy Management ,File approval deleted ,629,Info ,Approval '$ruleName$' for hash [$hash$] was deleted by '$username$'. 
,,,,Approval ‘$ruleName (Unified)’ for hash [$hash$] was deleted by '$username$'. 
Policy Management ,File approval modified ,628,Info ,Approval '$ruleName$' for hash [$hash$] was modified by '$username$'. 
,,,,Approval ‘$ruleName (Unified)’ for hash [$hash$] was modified by '$username$'. 
Policy Management ,File approved (certificate) ,660,Info ,File '$filePathAndName$' was approved by certificate '$param1$'.  
Policy Management ,File ban created ,635,Info ,Ban '$name$' for [$hash$] was created by '$username$'. 
,,,,Ban ‘$name$ (Unified)’ for [$hash$] was created by '$username$'. 
,,,,Note:  $name$ is either the name of the banned file or a user-created name (usually for multi-file bans). 
Policy Management ,File ban deleted ,637,Info ,Ban '$name$' for [$hash$] was deleted by '$username$'. 
,,,,Ban ‘$name$ (Unified)’ for [$hash$] was deleted by '$username$'. 
,,,,Note:  $name$ is the name of the banned file or a user-created name (usually for multi-file bans). 
Policy Management ,File ban modified ,636,Info ,Ban '$name$' for [$hash$] was modified by '$username$'. 
,,,,Ban ‘$name$ (Unified)’ for [$hash$] was modified by '$username$'. 
,,,,Note:  $name$ is the name of the banned file or a user-created name (usually for multi-file bans). 
Policy Management ,File local approval ,623,Info ,File '$filePathAndName$' [$hash$] was locally approved on computer $computer$ by '$userName$'. 
Policy Management ,File properties modified ,611,Info ,There are multiple possible descriptions for this subtype. Examples: 
,,,,File [$hash$] was approved by '$username$'. 
,,,,File [$hash$] was marked as an installer by '$username$'. 
,,,,Reputation was disabled for file [$hash$] by '$username$’. 
Policy Management ,File remove local approval ,625,Info ,File '$filePathAndName$' [$hash$] was changed to unapproved on computer $computer$ by '$userName$'. 
Policy Management ,Install package created ,603,Notice ,An $param1$ install package $policyName$.msi was created by '$username$'.  
,,,,Note: Param1 is either empty or “automatic” for packages that allow automatic AD Policy assignment. 
Policy Management ,Justification created ,650,Info ,Justification Id $param2$ was created by user '$username$'. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,Justification duplicate created ,664,Info ,Duplicate of Justification Id $param2$ was created by user '$username$'. 
Policy Management ,Memory Rule created ,129,Info ,Memory Rule '$ruleName$' created by '$username$'. 
,,,,Memory Rule '$ruleName$ (Unified)' created by '$username$'.  ‘$ruleName$’ was imported by ‘$username’. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
,,,,
Type,Subtype ,ID No. ,Severity ,Example Descriptions/Comments 
Policy Management ,Memory Rule deleted ,131,Info ,Memory Rule '$ruleName$' deleted by '$username$'. 
,,,,Memory Rule '$ruleName$ (Unified)' deleted by '$username$'. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,Memory Rule modified ,130,Info ,Memory Rule '$ruleName$' modified by '$username$'. 
,,,,Memory Rule '$ruleName$ (Unified)' modified by '$username$'. ‘$ruleName$’ was imported by ‘$username’. 
,,,,Change Note: Capitalization of the subtype was changed in v8.1.0. 
Policy Management ,Notifier created ,153,Info ,Notifier ‘$notifierName$’ was created by '$username$' 
Policy Management ,Notifier deleted ,154,Info ,Notifier ‘$notifierName$’ was deleted by '$username$' 
Policy Management ,Notifier modified ,155,Info ,Notifier ‘$notifierName$’ was modified by '$username$' 
Policy Management ,Policy AD rules changed ,604,Notice ,'$username$' created an AD rule for mapping $param1$ to the Policy $policyName$. 
,,,,"Change Note: Prior to v8.0.0, the event subtype was “AD Rules changed”. The type was changed because there are now mapping rules for user login accounts. "
Policy Management ,Policy created ,600,Info ,Policy '$policyName$' was created by '$username$'. 
Policy Management ,Policy deleted ,601,Info ,Policy '$policyName$' was deleted by '$username$'. 
Policy Management ,Policy file tracking disabled ,606,Notice ,File tracking has been disabled for Policy '$policyName$' by '$userName$'. 
Policy Management ,Policy file tracking enabled ,607,Notice ,File tracking has been enabled for Policy '$policyName$' by '$userName$'. 
Policy Management ,Policy modified ,602,Info ,Policy '$policyName$' was modified by '$username$'. 
Policy Management ,Process demoted ,1006,Notice ,Process $filePathAndName$ was demoted on the computer '$computer$'. New files written by this process will be unapproved.  
Policy Management ,Publisher approval created ,618,Info ,Publisher '$publisherName$' was approved by '$username$'. 
Policy Management ,Publisher approval removed ,619,Info ,Publisher '$publisherName$' approval was removed by '$username$'. 
Policy Management ,Publisher ban created ,657,Info ,Publisher $publisherName$ was banned by $username$. 
